ID de Orden;Fecha;Producto;Precio;Cantidad;Tipo de Compra;Método de Pago;Gerente;Ciudad
10676;2022-12-22 00:00:00;Sándwiches de Pollo;9,95;241,2060302;Tienda ; Efectivo;Joao Silva;Lisboa
10677;2022-12-22 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Joao Silva;Lisboa
10678;2022-12-22 00:00:00;Bebidas;2,95;745,7627119;Tienda ; Efectivo;Joao Silva;Lisboa
10679;2022-12-22 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Efectivo;Joao Silva;Lisboa
10680;2022-12-23 00:00:00;Hamburguesas;12,99;646,6512702;Tienda ; Efectivo;Joao Silva;Lisboa
10681;2022-12-23 00:00:00;Sándwiches de Pollo;9,95;241,2060302;Tienda ; Efectivo;Joao Silva;Lisboa
10682;2022-12-23 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Joao Silva;Lisboa
10683;2022-12-23 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Efectivo;Joao Silva;Lisboa
10684;2022-12-23 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Efectivo;Joao Silva;Lisboa
10685;2022-12-24 00:00:00;Hamburguesas;12,99;677,4441878;Tienda ; Efectivo;Joao Silva;Lisboa
10686;2022-12-24 00:00:00;Sándwiches de Pollo;9,95;241,2060302;Tienda ; Efectivo;Joao Silva;Lisboa
10687;2022-12-24 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Walter Muller;Berlín
10688;2022-12-24 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Efectivo;Walter Muller;Berlín
10689;2022-12-24 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Efectivo;Walter Muller;Berlín
10690;2022-12-25 00:00:00;Hamburguesas;12,99;677,4441878;Tienda ; Efectivo;Walter Muller;Berlín
10691;2022-12-25 00:00:00;Sándwiches de Pollo;9,95;261,3065327;Tienda ; Efectivo;Walter Muller;Berlín
10692;2022-12-25 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Walter Muller;Berlín
10693;2022-12-25 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Efectivo;Walter Muller;Berlín
10694;2022-12-25 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Efectivo;Walter Muller;Berlín
10695;2022-12-26 00:00:00;Hamburguesas;12,99;692,8406467;Tienda ; Efectivo;Walter Muller;Berlín
10696;2022-12-26 00:00:00;Sándwiches de Pollo;9,95;281,4070352;Tienda ; Efectivo;Walter Muller;Berlín
10697;2022-12-26 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Walter Muller;Berlín
10698;2022-12-26 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Efectivo;Walter Muller;Berlín
10699;2022-12-26 00:00:00;Acompañantes & Otros;4,99;200,4008016;Tienda ; Efectivo;Walter Muller;Berlín
10700;2022-12-27 00:00:00;Hamburguesas;12,99;692,8406467;Tienda ; Efectivo;Walter Muller;Berlín
10701;2022-12-27 00:00:00;Sándwiches de Pollo;9,95;281,4070352;Tienda ; Efectivo;Walter Muller;Berlín
10702;2022-12-27 00:00:00;Papas Fritas;3,49;630,3724928;Tienda ; Efectivo;Walter Muller;Berlín
10703;2022-12-27 00:00:00;Bebidas;2,95;677,9661017;Tienda ; Gift Card;Walter Muller;Berlín
10704;2022-12-27 00:00:00;Acompañantes & Otros;4,99;200,4008016;Autoservicio ; Gift Card;Walter Muller;Berlín
10705;2022-12-28 00:00:00;Hamburguesas;12,99;723,6335643;Autoservicio ; Gift Card;Walter Muller;Berlín
10706;2022-12-28 00:00:00;Sándwiches de Pollo;9,95;301,5075377;Autoservicio ; Gift Card;Walter Muller;Berlín
10707;2022-12-28 00:00:00;Papas Fritas;3,49;630,3724928;Autoservicio ; Gift Card;Walter Muller;Berlín
10708;2022-12-28 00:00:00;Bebidas;2,95;677,9661017;Autoservicio ; Gift Card;Walter Muller;Berlín
10709;2022-12-28 00:00:00;Acompañantes & Otros;4,99;200,4008016;Autoservicio ; Gift Card;Walter Muller;Berlín
10710;2022-12-29 00:00:00;Hamburguesas;12,99;754,4264819;Autoservicio ; Gift Card;Walter Muller;Berlín
10711;2022-12-29 00:00:00;Sándwiches de Pollo;9,95;281,4070352;Autoservicio ; Gift Card;Walter Muller;Berlín
10712;2022-12-29 00:00:00;Papas Fritas;3,49;630,3724928;Autoservicio ; Gift Card;Walter Muller;Berlín
10713;2022-12-29 00:00:00;Bebidas;2,95;677,9661017;Autoservicio ; Gift Card;Walter Muller;Berlín
